codigo;localidad;tipo;uso;marca;color;anho_fabricacion;capacidad;fecha_emision;fecha_vencimiento;fecha_ultimo_pago;estado
100;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;ROJO CARMIN                   ;2024;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
101;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;BLANCO SUMMIT                 ;2024;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
102;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;PLATA  SHARSKIN               ;2025;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
103;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;PLATA  SHARSKIN               ;2025;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
104;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;PLATA SHARKSKIN               ;2025;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
105;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
106;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;GRIS DRAKE                    ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
107;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;PLATA  SHARSKIN               ;2023;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
108;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;GRIS DRAKE                    ;2024;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
109;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;PLATA  SHARSKIN               ;2025;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
110;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;AZUL SEEKER                   ;2023;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
111;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;SHARKSKIN                     ;2025;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
112;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;GRIS DRAKE                    ;2024;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
113;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;NEGRO                         ;2023;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
114;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA  SHARSKIN               ;2024;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
115;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;GRIS SHADOW                   ;2024;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
116;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2023;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
117;ASUNCION                                                    ;CAMIONETA;particular;CHEVROLET;PLATA SWITCH                  ;2020;5;2025-03-20 00:00:00;2026-03-31 00:00:00;2025-03-20 00:00:00;activo
118;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2023;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
119;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
120;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
121;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
122;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
123;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2024;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
124;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2024;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
125;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2024;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
126;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2024;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
127;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
128;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
129;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-03-24 00:00:00;2026-02-28 00:00:00;2025-03-24 00:00:00;activo
130;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
131;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
132;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
133;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
134;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA SHARKSKIN               ;2025;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
135;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
136;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2024;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
137;ASUNCION                                                    ;PICK UP;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-07-25 00:00:00;2026-04-30 00:00:00;2025-07-25 00:00:00;activo
138;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA SHARKSKIN               ;2025;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
139;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA SHARKSKIN               ;2025;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
140;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
141;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
142;ASUNCION                                                    ;PICK UP;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-07-25 00:00:00;2026-04-30 00:00:00;2025-07-25 00:00:00;activo
143;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA SHARKSKIN               ;2025;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
144;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
145;ASUNCION                                                    ;PICK UP;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-07-25 00:00:00;2026-06-30 00:00:00;2025-07-25 00:00:00;activo
146;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA SHARKSKIN               ;2025;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
147;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;ROJO CHILI                    ;2024;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
148;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;GRIS RUSH                     ;2025;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
149;LUQUE                                                       ;STATION WAGON;particular;CHEVROLET;BLANCO SUMMIT                 ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
150;LUQUE                                                       ;STATION WAGON;particular;CHEVROLET;NEGRO MEET                    ;2024;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
151;LUQUE                                                       ;STATION WAGON;particular;CHEVROLET;GRIS SATIN                    ;2024;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
152;LUQUE                                                       ;STATION WAGON;particular;CHEVROLET;AZUL DARKMOON                 ;2024;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
153;LUQUE                                                       ;STATION WAGON;particular;CHEVROLET;SONOMA JEWEL                  ;2015;5;2025-03-15 00:00:00;2026-06-30 00:00:00;2025-03-15 00:00:00;activo
154;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2023;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
155;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA SHARKSKIN               ;2025;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
156;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;GRIS SHADOW                   ;2025;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
157;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
158;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;GRIS SHADOW                   ;2025;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
159;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2025;5;2025-05-22 00:00:00;2026-06-30 00:00:00;2025-05-22 00:00:00;activo
160;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;VERDE                         ;2013;5;2025-06-12 00:00:00;2026-05-31 00:00:00;2025-06-12 00:00:00;activo
161;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;ARTIO BEIGE                   ;2010;5;2025-07-04 00:00:00;2026-02-28 00:00:00;2025-07-04 00:00:00;activo
162;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;GRIS ARTEMIS                  ;2011;5;2025-06-12 00:00:00;2026-03-31 00:00:00;2025-06-12 00:00:00;activo
163;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;GRIS SHADOW                   ;2023;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
164;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;GRIS SHADOW                   ;2023;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
165;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2023;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
166;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
167;ASUNCION                                                    ;CAMIONETA;particular;CHEVROLET;PLATA SWITCH                  ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
168;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA SWITCH                  ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
169;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA SWITCH                  ;2023;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
170;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;GRIS SHADOW                   ;2023;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
171;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;GRIS SHADOW                   ;2023;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
172;ASUNCION                                                    ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2022;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
173;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2023;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
174;ASUNCION                                                    ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2022;5;2025-04-12 00:00:00;2026-03-31 00:00:00;2025-04-12 00:00:00;activo
175;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA SWITCH                  ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
176;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;GRIS SHADOW                   ;2023;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
177;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2023;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
178;ASUNCION                                                    ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2022;5;2025-03-20 00:00:00;2026-04-30 00:00:00;2025-03-20 00:00:00;activo
179;ASUNCION                                                    ;CAMIONETA;particular;CHEVROLET;PLATA SWITCH                  ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
180;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA SWITCH                  ;2022;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
181;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;PLATA SWITCH                  ;2022;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
182;ASUNCION                                                    ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2022;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
183;LUQUE                                                       ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2020;5;2025-06-19 00:00:00;2026-02-28 00:00:00;2025-06-19 00:00:00;activo
184;ASUNCION                                                    ;CAMIONETA;particular;CHEVROLET;BLANCO SUMMIT                 ;2022;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
185;ASUNCION                                                    ;AUTOMOVIL;particular;CHEVROLET;PLATA SWITCH                  ;2022;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
186;ASUNCION                                                    ;AUTOMOVIL;particular;CHEVROLET;BLANCO SUMMIT                 ;2022;5;2025-05-29 00:00:00;2026-03-31 00:00:00;2025-05-29 00:00:00;activo
187;ASUNCION                                                    ;AUTOMOVIL;particular;CHEVROLET;PLATA SWITCH                  ;2022;5;2025-03-31 00:00:00;2026-03-31 00:00:00;2025-03-31 00:00:00;activo
188;ASUNCION                                                    ;AUTOMOVIL;particular;CHEVROLET;BLANCO SUMMIT                 ;2022;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
189;LUQUE                                                       ;STATION WAGON;particular;CHEVROLET;BLANCO SUMMIT                 ;2023;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
190;LUQUE                                                       ;STATION WAGON;particular;CHEVROLET;BLANCO SUMMIT                 ;2024;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
191;LUQUE                                                       ;STATION WAGON;particular;CHEVROLET;PLATA SWITCH                  ;2023;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
192;LUQUE                                                       ;STATION WAGON;particular;CHEVROLET;BLANCO SUMMIT                 ;2023;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
193;LUQUE                                                       ;STATION WAGON;particular;CHEVROLET;BLANCO SUMMIT                 ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
194;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;PLATA SWITCHBLADE             ;2014;5;2025-08-02 00:00:00;2026-06-30 00:00:00;2025-08-02 00:00:00;activo
195;ASUNCION                                                    ;AUTOMOVIL;particular;CHEVROLET;BLANCO SUMMIT                 ;2020;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
196;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;GRIS GLOBAL                   ;2018;5;2025-04-01 00:00:00;2026-06-30 00:00:00;2025-04-01 00:00:00;activo
197;ASUNCION                                                    ;AUTOMOVIL;particular;CHEVROLET;BLANCO SUMMIT                 ;2021;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
198;ASUNCION                                                    ;AUTOMOVIL;particular;CHEVROLET;BLANCO SUMMIT                 ;2020;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
199;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;GRIS SATIN                    ;2022;5;2025-08-02 00:00:00;2026-02-28 00:00:00;2025-08-02 00:00:00;activo
200;LUQUE                                                       ;AUTOMOVIL;particular;CHEVROLET;GRIS                          ;2019;5;2025-04-29 00:00:00;2026-04-30 00:00:00;2025-04-29 00:00:00;activo